enrollment,name,college,branch,course,gender,email,contact,DOB
101,Aarav Sharma,LNCT,CSE,B.Tech,Male,[email],9876543210,15-03-2001
102,Ananya Gupta,LNCTS,EC,B.Tech,Female,[email],9876543211,15-03-2002
103,Rohan Verma,LNCTE,EX,B.Tech,Male,[email],9876543212,28-07-2000
104,Priya Mehta,LNCT,AIML,M.Tech,Female,[email],9876543213,5/6/1999
105,Siddharth Singh,JNCT,IOT,B.Tech,Male,[email],9876543214,5/7/1999
106,Ishita Desai,LNCTS,CE,M.Tech,Female,[email],9876543215,30-12-1998
107,Aditya Patel,LNCTE,ME,B.Tech,Male,[email],9876543216,21-05-2000
108,Kavya Joshi,LNCNTU,CSE,BCA,Female,[email],9876543217,19-04-2002
109,Aryan Kumar,LNCT,EE,B.Tech,Male,[email],9876543218,19-04-2003
110,Madhur Kapoor,LNCTS,CSE,MCA,Male,[email],9876543219,1/1/1999
111,Neha Agarwal,JNCT,AIML,M.Tech,Female,[email],9876543220,25-08-1998
112,Ritika Sharma,LNCTE,CE,B.Tech,Female,[email],9876543221,14-03-2001
113,Abhinav Pandey,LNCNTU,ME,Diploma,Male,[email],9876543222,17-10-2000
114,Tanya Verma,LNCT,EC,BBA,Female,[email],9876543223,17-10-2001
115,Vikram Thakur,LNCTE,CSE,B.Tech,Male,[email],9876543224,17-10-2002
116,Rashi Bansal,JNCT,IOT,BCA,Female,[email],9876543225,18-07-2002
117,Karan Sinha,LNCNTU,EX,MCA,Male,[email],9876543226,9/4/1999
118,Isha Rajput,LNCTS,EC,B.Tech,Female,[email],9876543227,24-01-2001
119,Ankit Yadav,JNCT,CE,M.Tech,Male,[email],9876543228,29-03-2000
120,Shreya Tiwari,LNCT,CSE,MCA,Female,[email],9876543229,29-03-2001
